id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rubrica_plantilla_instructor,rubrica.plantilla.instructor,model_rubrica_plantilla,group_examenes_instructor,1,1,1,1
access_rubrica_grupo_instructor,rubrica.grupo.instructor,model_rubrica_grupo,group_examenes_instructor,1,1,1,1
access_rubrica_criterio_plantilla_instructor,rubrica.criterio_plantilla.instructor,model_rubrica_criterio_plantilla,group_examenes_instructor,1,1,1,1
access_rubrica_alumno_instructor,rubrica.alumno.instructor,model_rubrica_alumno,group_examenes_instructor,1,1,1,1
access_rubrica_alumno_nivel_instructor,rubrica.alumno_nivel.instructor,model_rubrica_alumno_nivel,group_examenes_instructor,1,1,1,1
access_rubrica_evento_examen_instructor,rubrica.evento_examen.instructor,model_rubrica_evento_examen,group_examenes_instructor,1,1,1,1
access_rubrica_examen_instructor,rubrica.examen.instructor,model_rubrica_examen,group_examenes_instructor,1,1,1,1
access_rubrica_criterio_calificado_instructor,rubrica.criterio_calificado.instructor,model_rubrica_criterio_calificado,group_examenes_instructor,1,1,1,1
access_rubrica_examen_sinodal,rubrica.examen.sinodal,model_rubrica_examen,group_examenes_sinodal,1,1,0,0
access_rubrica_criterio_calificado_sinodal,rubrica.criterio_calificado.sinodal,model_rubrica_criterio_calificado,group_examenes_sinodal,1,1,1,0
access_rubrica_evento_examen_sinodal,rubrica.evento_examen.sinodal,model_rubrica_evento_examen,group_examenes_sinodal,1,0,0,0
access_rubrica_alumno_sinodal,rubrica.alumno.sinodal,model_rubrica_alumno,group_examenes_sinodal,1,0,0,0
access_rubrica_alumno_nivel_sinodal,rubrica.alumno_nivel.sinodal,model_rubrica_alumno_nivel,group_examenes_sinodal,1,0,0,0
access_rubrica_plantilla_sinodal,rubrica.plantilla.sinodal,model_rubrica_plantilla,group_examenes_sinodal,1,0,0,0
access_rubrica_grupo_sinodal,rubrica.grupo.sinodal,model_rubrica_grupo,group_examenes_sinodal,1,0,0,0
access_rubrica_criterio_plantilla_sinodal,rubrica.criterio_plantilla.sinodal,model_rubrica_criterio_plantilla,group_examenes_sinodal,1,0,0,0
